<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/lib/amd64/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jexec" shared="false" uninstallMode="3"/>
<entry name="jre/README" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre/plugin/desktop" shared="false" uninstallMode="3"/>
<entry name="jre/plugin" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security" shared="false" uninstallMode="3"/>
<entry name="jre/lib/oblique-fonts" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW.BIG5/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW.BIG5" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_HK.BIG5HK/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_HK.BIG5HK" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh.GBK/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh.GBK" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/sv/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/sv" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/pt_BR/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/pt_BR" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ko/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ko.UTF-8/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ko.UTF-8" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ko" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ja/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ja" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/it/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/it" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/fr/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/fr" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/es/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/es" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/de/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/de" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfr" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/mime/packages" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/mime" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/applications" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm" shared="false" uninstallMode="3"/>
<entry name="jre/lib/applet" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/jli" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64" shared="false" uninstallMode="3"/>
<entry name="jre/lib" shared="false" uninstallMode="3"/>
<entry name="jre/bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
